word,counts,date
complaint,4,2020-02-01
currently,3,2020-02-01
underway,3,2020-02-01
yet,3,2020-02-01
completed,3,2020-02-01
followup,3,2020-02-01
reflect,3,2020-02-01
results,3,2020-02-01
internal,3,2020-02-01
document,3,2020-02-01
numbers,3,2020-02-01
b4,3,2020-02-01
b6,4,2020-02-01
2020,4,2020-02-01
organ,4,2020-02-01
recovery,4,2020-02-01
systems,4,2020-02-01
ors,4,2020-02-01
received,4,2020-02-01
customer,4,2020-02-01
lkt200,4,2020-02-01
leaked,4,2020-02-01
fluid,4,2020-02-01
transplant,3,2020-02-01
center,3,2020-02-01
decided,3,2020-02-01
offer,1,2020-02-01
kidney,3,2020-02-01
transplantation,1,2020-02-01
patient,1,2020-02-01
information,1,2020-02-01
apply,1,2020-02-01
contact,1,2020-02-01
capab4,1,2020-02-01
initiated,1,2020-02-01
address,1,2020-02-01
mode,1,2020-02-01
associated,1,2020-02-01
rework,1,2020-02-01
lot,1,2020-02-01
119944,1,2020-02-01
discard,2,2020-02-01
patient,1,2020-03-01
information,1,2020-03-01
apply,1,2020-03-01
contact,1,2020-03-01
outcomes,1,2020-03-01
attributed,1,2020-03-01
adverse,1,2020-03-01
event,1,2020-03-01
relevant,1,2020-03-01
tests,1,2020-03-01
laboratory,1,2020-03-01
data,1,2020-03-01
history,1,2020-03-01
suspect,1,2020-03-01
products,1,2020-03-01
serial,1,2020-03-01
implanted,1,2020-03-01
therefore,1,2020-03-01
implantexplant,1,2020-03-01
dates,1,2020-03-01
reprocessor,1,2020-03-01
user,1,2020-03-01
facility,1,2020-03-01
importer,1,2020-03-01
ind,1,2020-03-01
terms,1,2020-03-01
initial,1,2020-03-01
followup,1,2020-03-01
type,1,2020-03-01
organ,1,2020-03-01
recovery,1,2020-03-01
systems,1,2020-03-01
ors,1,2020-03-01
received,1,2020-03-01
customer,1,2020-03-01
complaint,1,2020-03-01
lkt200,1,2020-03-01
leaked,1,2020-03-01
fluid,1,2020-03-01
patient,2,2020-04-01
information,2,2020-04-01
apply,2,2020-04-01
contact,2,2020-04-01
outcomes,2,2020-04-01
attributed,2,2020-04-01
adverse,2,2020-04-01
event,2,2020-04-01
relevant,2,2020-04-01
tests,2,2020-04-01
laboratory,2,2020-04-01
data,2,2020-04-01
history,2,2020-04-01
suspect,2,2020-04-01
products,2,2020-04-01
serial,2,2020-04-01
implanted,2,2020-04-01
therefore,2,2020-04-01
implantexplant,2,2020-04-01
dates,2,2020-04-01
reprocessor,2,2020-04-01
user,2,2020-04-01
facility,2,2020-04-01
importer,2,2020-04-01
ind,2,2020-04-01
terms,2,2020-04-01
initial,2,2020-04-01
followup,2,2020-04-01
type,2,2020-04-01
organ,2,2020-04-01
recovery,2,2020-04-01
systems,2,2020-04-01
ors,2,2020-04-01
received,2,2020-04-01
customer,2,2020-04-01
complaint,2,2020-04-01
lkt200,2,2020-04-01
leaked,2,2020-04-01
fluid,2,2020-04-01
transplant,2,2020-04-01
center,2,2020-04-01
decided,2,2020-04-01
discard,2,2020-04-01
kidney,2,2020-04-01
patient,2,2020-07-01
information,2,2020-07-01
apply,2,2020-07-01
contact,2,2020-07-01
outcomes,2,2020-07-01
attributed,2,2020-07-01
adverse,2,2020-07-01
event,2,2020-07-01
relevant,2,2020-07-01
tests,2,2020-07-01
laboratory,2,2020-07-01
data,2,2020-07-01
history,2,2020-07-01
suspect,2,2020-07-01
products,2,2020-07-01
serial,2,2020-07-01
implanted,2,2020-07-01
therefore,2,2020-07-01
implantexplant,2,2020-07-01
dates,2,2020-07-01
reprocessor,2,2020-07-01
user,2,2020-07-01
facility,2,2020-07-01
importer,2,2020-07-01
ind,2,2020-07-01
terms,2,2020-07-01
initial,2,2020-07-01
followup,2,2020-07-01
type,2,2020-07-01
organ,2,2020-07-01
recovery,2,2020-07-01
systems,2,2020-07-01
ors,2,2020-07-01
received,2,2020-07-01
customer,2,2020-07-01
complaint,2,2020-07-01
lkt200,2,2020-07-01
leaked,2,2020-07-01
fluid,2,2020-07-01
transplant,2,2020-07-01
center,2,2020-07-01
decided,2,2020-07-01
discard,2,2020-07-01
kidney,2,2020-07-01
devices,1,2020-07-01
explanations,1,2020-07-01
problem,1,2020-07-01
evaluation,1,2020-07-01
codes,1,2020-07-01
described,1,2020-07-01
b4,1,2020-07-01
method,1,2020-07-01
code,1,2020-07-01
investigator,1,2020-07-01
visually,1,2020-07-01
inspected,1,2020-07-01
perfusion,1,2020-07-01
circuit,1,2020-07-01
found,1,2020-07-01
luer,1,2020-07-01
connection,1,2020-07-01
sample,1,2020-07-01
port,1,2020-07-01
filter,1,2020-07-01
tube,1,2020-07-01
disconnected,1,2020-07-01
residue,1,2020-07-01
solution,1,2020-07-01
could,1,2020-07-01
seen,1,2020-07-01
within,1,2020-07-01
threads,1,2020-07-01
lock,1,2020-07-01
providing,1,2020-07-01
evidence,1,2020-07-01
leakage,1,2020-07-01
components,1,2020-07-01
fitting,1,2020-07-01
show,1,2020-07-01
cracks,1,2020-07-01
deformation,1,2020-07-01
damage,1,2020-07-01
tightened,1,2020-07-01
accordance,1,2020-07-01
instructions,1,2020-07-01
use,1,2020-07-01
loaded,1,2020-07-01
onto,1,2020-07-01
lkt101p,1,2020-07-01
lifeport,1,2020-07-01
transporter,1,2020-07-01
functionally,1,2020-07-01
tested,1,2020-07-01
using,1,2020-07-01
water,1,2020-07-01
simulate,1,2020-07-01
perfusate,1,2020-07-01
blue,1,2020-07-01
food,1,2020-07-01
dye,1,2020-07-01
aid,1,2020-07-01
identifying,1,2020-07-01
leak,1,2020-07-01
identified,1,2020-07-01
customers,1,2020-07-01
confirmed,1,2020-07-01
batch,1,2020-07-01
records,1,2020-07-01
also,1,2020-07-01
reviewed,1,2020-07-01
correctionremoval,1,2020-07-01
reporting,1,2020-07-01
